

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 11 15:52:59 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  2728 ;;  quotient        4    0[BANK0 ] unsigned long 
  2729 ;;  counter         1    4[BANK0 ] unsigned char 
  2730 ;; Return value:  Size  Location     Type
  2731 ;;                  4    1[COMMON] unsigned long 
  2732 ;; Registers used:
  2733 ;;		wreg, status,2, status,0
  2734 ;; Tracked objects:
  2735 ;;		On entry : 0/0
  2736 ;;		On exit  : 0/0
  2737 ;;		Unchanged: 0/0
  2738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2739 ;;      Params:         8       0       0       0
  2740 ;;      Locals:         0       5       0       0
  2741 ;;      Temps:          1       0       0       0
  2742 ;;      Totals:         9       5       0       0
  2743 ;;Total ram usage:       14 bytes
  2744 ;; Hardware stack levels used: 1
  2745 ;; Hardware stack levels required when called: 1
  2746 ;; This function calls:
  2747 ;;		Nothing
  2748 ;; This function is called by:
  2749 ;;		_main
  2750 ;; This function uses a non-reentrant model
  2751 ;;
  2752                           
  2753  02F9                     ___lldiv:	
  2754                           ;psect for function ___lldiv
  2755                           
  2756  02F9                     l1544:	
  2757                           ;incstack = 0
  2758                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2759                           
  2760  02F9  3000               	movlw	0
  2761  02FA  0020               	movlb	0	; select bank0
  2762  02FB  00DF               	movwf	___lldiv@quotient+3
  2763  02FC  3000               	movlw	0
  2764  02FD  00DE               	movwf	___lldiv@quotient+2
  2765  02FE  3000               	movlw	0
  2766  02FF  00DD               	movwf	___lldiv@quotient+1
  2767  0300  3000               	movlw	0
  2768  0301  00DC               	movwf	___lldiv@quotient
  2769  0302  0874               	movf	___lldiv@divisor+3,w
  2770  0303  0473               	iorwf	___lldiv@divisor+2,w
  2771  0304  0472               	iorwf	___lldiv@divisor+1,w
  2772  0305  0471               	iorwf	___lldiv@divisor,w
  2773  0306  1903               	skipnz
  2774  0307  2B09               	goto	u981
  2775  0308  2B0A               	goto	u980
  2776  0309                     u981:
  2777  0309  2B4B               	goto	l1564
  2778  030A                     u980:
  2779  030A                     l1546:
  2780  030A  01E0               	clrf	___lldiv@counter
  2781  030B  0AE0               	incf	___lldiv@counter,f
  2782  030C  2B18               	goto	l1550
  2783  030D                     l1548:
  2784  030D  3001               	movlw	1
  2785  030E                     u995:
  2786  030E  35F1               	lslf	___lldiv@divisor,f
  2787  030F  0DF2               	rlf	___lldiv@divisor+1,f
  2788  0310  0DF3               	rlf	___lldiv@divisor+2,f
  2789  0311  0DF4               	rlf	___lldiv@divisor+3,f
  2790  0312  0B89               	decfsz	9,f
  2791  0313  2B0E               	goto	u995
  2792  0314  3001               	movlw	1
  2793  0315  00F9               	movwf	??___lldiv
  2794  0316  0879               	movf	??___lldiv,w
  2795  0317  07E0               	addwf	___lldiv@counter,f
  2796  0318                     l1550:
  2797  0318  1FF4               	btfss	___lldiv@divisor+3,7
  2798  0319  2B1B               	goto	u1001
  2799  031A  2B1C               	goto	u1000
  2800  031B                     u1001:
  2801  031B  2B0D               	goto	l1548
  2802  031C                     u1000:
  2803  031C                     l1552:
  2804  031C  3001               	movlw	1
  2805  031D                     u1015:
  2806  031D  35DC               	lslf	___lldiv@quotient,f
  2807  031E  0DDD               	rlf	___lldiv@quotient+1,f
  2808  031F  0DDE               	rlf	___lldiv@quotient+2,f
  2809  0320  0DDF               	rlf	___lldiv@quotient+3,f
  2810  0321  0B89               	decfsz	9,f
  2811  0322  2B1D               	goto	u1015
  2812  0323                     l1554:
  2813  0323  0874               	movf	___lldiv@divisor+3,w
  2814  0324  0278               	subwf	___lldiv@dividend+3,w
  2815  0325  1D03               	skipz
  2816  0326  2B31               	goto	u1025
  2817  0327  0873               	movf	___lldiv@divisor+2,w
  2818  0328  0277               	subwf	___lldiv@dividend+2,w
  2819  0329  1D03               	skipz
  2820  032A  2B31               	goto	u1025
  2821  032B  0872               	movf	___lldiv@divisor+1,w
  2822  032C  0276               	subwf	___lldiv@dividend+1,w
  2823  032D  1D03               	skipz
  2824  032E  2B31               	goto	u1025
  2825  032F  0871               	movf	___lldiv@divisor,w
  2826  0330  0275               	subwf	___lldiv@dividend,w
  2827  0331                     u1025:
  2828  0331  1C03               	skipc
  2829  0332  2B34               	goto	u1021
  2830  0333  2B35               	goto	u1020
  2831  0334                     u1021:
  2832  0334  2B3E               	goto	l1560
  2833  0335                     u1020:
  2834  0335                     l1556:
  2835  0335  0871               	movf	___lldiv@divisor,w
  2836  0336  02F5               	subwf	___lldiv@dividend,f
  2837  0337  0872               	movf	___lldiv@divisor+1,w
  2838  0338  3BF6               	subwfb	___lldiv@dividend+1,f
  2839  0339  0873               	movf	___lldiv@divisor+2,w
  2840  033A  3BF7               	subwfb	___lldiv@dividend+2,f
  2841  033B  0874               	movf	___lldiv@divisor+3,w
  2842  033C  3BF8               	subwfb	___lldiv@dividend+3,f
  2843  033D                     l1558:
  2844  033D  145C               	bsf	___lldiv@quotient,0
  2845  033E                     l1560:
  2846  033E  3001               	movlw	1
  2847  033F                     u1035:
  2848  033F  36F4               	lsrf	___lldiv@divisor+3,f
  2849  0340  0CF3               	rrf	___lldiv@divisor+2,f
  2850  0341  0CF2               	rrf	___lldiv@divisor+1,f
  2851  0342  0CF1               	rrf	___lldiv@divisor,f
  2852  0343  0B89               	decfsz	9,f
  2853  0344  2B3F               	goto	u1035
  2854  0345                     l1562:
  2855  0345  3001               	movlw	1
  2856  0346  02E0               	subwf	___lldiv@counter,f
  2857  0347  1D03               	btfss	3,2
  2858  0348  2B4A               	goto	u1041
  2859  0349  2B4B               	goto	u1040
  2860  034A                     u1041:
  2861  034A  2B1C               	goto	l1552
  2862  034B                     u1040:
  2863  034B                     l1564:
  2864  034B  085F               	movf	___lldiv@quotient+3,w
  2865  034C  00F4               	movwf	?___lldiv+3
  2866  034D  085E               	movf	___lldiv@quotient+2,w
  2867  034E  00F3               	movwf	?___lldiv+2
  2868  034F  085D               	movf	___lldiv@quotient+1,w
  2869  0350  00F2               	movwf	?___lldiv+1
  2870  0351  085C               	movf	___lldiv@quotient,w
  2871  0352  00F1               	movwf	?___lldiv
  2872  0353                     l380:
  2873  0353  0008               	return
  2874  0354                     __end_of___lldiv:
  2875                           
  2876                           	psect	text19
  2877  051D                     __ptext19:	
  2878 ;; *************** function _I2CInit *****************
  2879 ;; Defined at:
  2880 ;;		line 160 in file "16f1509_bulfro_485_tempsensor_v8-3-23.c"
  2881 ;; Parameters:    Size  Location     Type
  2882 ;;		None
  2883 ;; Auto vars:     Size  Location     Type
  2884 ;;		None
  2885 ;; Return value:  Size  Location     Type
  2886 ;;                  1    wreg      void 
  2887 ;; Registers used:
  2888 ;;		wreg
  2889 ;; Tracked objects:
  2890 ;;		On entry : 0/0
  2891 ;;		On exit  : 0/0
  2892 ;;		Unchanged: 0/0
  2893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2894 ;;      Params:         0       0       0       0
  2895 ;;      Locals:         0       0       0       0
  2896 ;;      Temps:          0       0       0       0
  2897 ;;      Totals:         0       0       0       0
  2898 ;;Total ram usage:        0 bytes
  2899 ;; Hardware stack levels used: 1
  2900 ;; Hardware stack levels required when called: 1
  2901 ;; This function calls:
  2902 ;;		Nothing
  2903 ;; This function is called by:
  2904 ;;		_main
  2905 ;; This function uses a non-reentrant model
  2906 ;;
  2907                           
  2908  051D                     _I2CInit:	
  2909                           ;psect for function _I2CInit
  2910                           
  2911  051D                     l1420:	
  2912                           ;incstack = 0
  2913                           ; Regs used in _I2CInit: [wreg]
  2914                           
  2915  051D  0021               	movlb	1	; select bank1
  2916  051E  160D               	bsf	13,4	;volatile
  2917  051F  170D               	bsf	13,6	;volatile
  2918  0520  0024               	movlb	4	; select bank4
  2919  0521  1794               	bsf	20,7	;volatile
  2920  0522                     l1422:
  2921  0522  3028               	movlw	40
  2922  0523  0095               	movwf	21	;volatile
  2923  0524  30C7               	movlw	199
  2924  0525  0092               	movwf	18	;volatile
  2925  0526                     l155:
  2926  0526  0008               	return
  2927  0527                     __end_of_I2CInit:
  2928                           
  2929                           	psect	intentry
  2930  0004                     __pintentry:	
  2931 ;; *************** function _INTERRUPT_InterruptManager *****************
  2932 ;; Defined at:
  2933 ;;		line 424 in file "16f1509_bulfro_485_tempsensor_v8-3-23.c"
  2934 ;; Parameters:    Size  Location     Type
  2935 ;;		None
  2936 ;; Auto vars:     Size  Location     Type
  2937 ;;		None
  2938 ;; Return value:  Size  Location     Type
  2939 ;;                  1    wreg      void 
  2940 ;; Registers used:
  2941 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2942 ;; Tracked objects:
  2943 ;;		On entry : 0/0
  2944 ;;		On exit  : 0/0
  2945 ;;		Unchanged: 0/0
  2946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2947 ;;      Params:         0       0       0       0
  2948 ;;      Locals:         0       0       0       0
  2949 ;;      Temps:          1       0       0       0
  2950 ;;      Totals:         1       0       0       0
  2951 ;;Total ram usage:        1 bytes
  2952 ;; Hardware stack levels used: 1
  2953 ;; This function calls:
  2954 ;;		Nothing
  2955 ;; This function is called by:
  2956 ;;		Interrupt level 1
  2957 ;; This function uses a non-reentrant model
  2958 ;;
  2959                           
  2960  0004                     _INTERRUPT_InterruptManager:
  2961                           
  2962                           ;incstack = 0
  2963  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2964                           
  2965                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0]
  2966  0005  3180               	pagesel	$
  2967  0006                     i1l1634:
  2968  0006  1D0B               	btfss	11,2	;volatile
  2969  0007  2809               	goto	u120_21
  2970  0008  280A               	goto	u120_20
  2971  0009                     u120_21:
  2972  0009  2859               	goto	i1l1670
  2973  000A                     u120_20:
  2974  000A                     i1l1636:
  2975  000A  110B               	bcf	11,2	;volatile
  2976  000B  0020               	movlb	0	; select bank0
  2977  000C  1442               	bsf	_cond,0
  2978  000D                     i1l1638:
  2979  000D  3060               	movlw	96
  2980  000E  0095               	movwf	21	;volatile
  2981  000F                     i1l1640:
  2982  000F  3001               	movlw	1
  2983  0010  00F0               	movwf	??_INTERRUPT_InterruptManager
  2984  0011  0870               	movf	??_INTERRUPT_InterruptManager,w
  2985  0012  07D4               	addwf	_recvcnt,f
  2986  0013                     i1l1642:
  2987  0013  3004               	movlw	4
  2988  0014  0254               	subwf	_recvcnt,w
  2989  0015  1C03               	skipc
  2990  0016  2818               	goto	u121_21
  2991  0017  2819               	goto	u121_20
  2992  0018                     u121_21:
  2993  0018  2859               	goto	i1l1670
  2994  0019                     u121_20:
  2995  0019                     i1l1644:
  2996  0019  01D4               	clrf	_recvcnt
  2997  001A  01D5               	clrf	_rxcnt
  2998  001B                     i1l1646:
  2999  001B  1C43               	btfss	_cond+1,0
  3000  001C  281E               	goto	u122_21
  3001  001D  281F               	goto	u122_20
  3002  001E                     u122_21:
  3003  001E  2859               	goto	i1l1670
  3004  001F                     u122_20:
  3005  001F                     i1l1648:
  3006  001F  1043               	bcf	_cond+1,0
  3007  0020                     i1l1650:
  3008  0020  0820               	movf	_rxrecvarr,w
  3009  0021  00F0               	movwf	??_INTERRUPT_InterruptManager
  3010  0022  0870               	movf	??_INTERRUPT_InterruptManager,w
  3011  0023  0021               	movlb	1	; select bank1
  3012  0024  00AA               	movwf	_rxdataarr^(0+128)
  3013  0025  0020               	movlb	0	; select bank0
  3014  0026  0821               	movf	_rxrecvarr+1,w
  3015  0027  00F0               	movwf	??_INTERRUPT_InterruptManager
  3016  0028  0870               	movf	??_INTERRUPT_InterruptManager,w
  3017  0029  0021               	movlb	1	; select bank1
  3018  002A  00AB               	movwf	(_rxdataarr^(0+128)+1)
  3019  002B  0020               	movlb	0	; select bank0
  3020  002C  0822               	movf	_rxrecvarr+2,w
  3021  002D  00F0               	movwf	??_INTERRUPT_InterruptManager
  3022  002E  0870               	movf	??_INTERRUPT_InterruptManager,w
  3023  002F  0021               	movlb	1	; select bank1
  3024  0030  00AC               	movwf	(_rxdataarr^(0+128)+2)
  3025  0031  0020               	movlb	0	; select bank0
  3026  0032  0823               	movf	_rxrecvarr+3,w
  3027  0033  00F0               	movwf	??_INTERRUPT_InterruptManager
  3028  0034  0870               	movf	??_INTERRUPT_InterruptManager,w
  3029  0035  0021               	movlb	1	; select bank1
  3030  0036  00AD               	movwf	(_rxdataarr^(0+128)+3)
  3031  0037  0020               	movlb	0	; select bank0
  3032  0038  0824               	movf	_rxrecvarr+4,w
  3033  0039  00F0               	movwf	??_INTERRUPT_InterruptManager
  3034  003A  0870               	movf	??_INTERRUPT_InterruptManager,w
  3035  003B  0021               	movlb	1	; select bank1
  3036  003C  00AE               	movwf	(_rxdataarr^(0+128)+4)
  3037  003D  0020               	movlb	0	; select bank0
  3038  003E  0825               	movf	_rxrecvarr+5,w
  3039  003F  00F0               	movwf	??_INTERRUPT_InterruptManager
  3040  0040  0870               	movf	??_INTERRUPT_InterruptManager,w
  3041  0041  0021               	movlb	1	; select bank1
