

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Sep 05 11:57:58 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  2698  031A  0874               	movf	___lldiv@divisor+3,w
  2699  031B  0473               	iorwf	___lldiv@divisor+2,w
  2700  031C  0472               	iorwf	___lldiv@divisor+1,w
  2701  031D  0471               	iorwf	___lldiv@divisor,w
  2702  031E  1903               	skipnz
  2703  031F  2B21               	goto	u971
  2704  0320  2B22               	goto	u970
  2705  0321                     u971:
  2706  0321  2B63               	goto	l1570
  2707  0322                     u970:
  2708  0322                     l1552:
  2709  0322  01E9               	clrf	___lldiv@counter
  2710  0323  0AE9               	incf	___lldiv@counter,f
  2711  0324  2B30               	goto	l1556
  2712  0325                     l1554:
  2713  0325  3001               	movlw	1
  2714  0326                     u985:
  2715  0326  35F1               	lslf	___lldiv@divisor,f
  2716  0327  0DF2               	rlf	___lldiv@divisor+1,f
  2717  0328  0DF3               	rlf	___lldiv@divisor+2,f
  2718  0329  0DF4               	rlf	___lldiv@divisor+3,f
  2719  032A  0B89               	decfsz	9,f
  2720  032B  2B26               	goto	u985
  2721  032C  3001               	movlw	1
  2722  032D  00F9               	movwf	??___lldiv
  2723  032E  0879               	movf	??___lldiv,w
  2724  032F  07E9               	addwf	___lldiv@counter,f
  2725  0330                     l1556:
  2726  0330  1FF4               	btfss	___lldiv@divisor+3,7
  2727  0331  2B33               	goto	u991
  2728  0332  2B34               	goto	u990
  2729  0333                     u991:
  2730  0333  2B25               	goto	l1554
  2731  0334                     u990:
  2732  0334                     l1558:
  2733  0334  3001               	movlw	1
  2734  0335                     u1005:
  2735  0335  35E5               	lslf	___lldiv@quotient,f
  2736  0336  0DE6               	rlf	___lldiv@quotient+1,f
  2737  0337  0DE7               	rlf	___lldiv@quotient+2,f
  2738  0338  0DE8               	rlf	___lldiv@quotient+3,f
  2739  0339  0B89               	decfsz	9,f
  2740  033A  2B35               	goto	u1005
  2741  033B                     l1560:
  2742  033B  0874               	movf	___lldiv@divisor+3,w
  2743  033C  0278               	subwf	___lldiv@dividend+3,w
  2744  033D  1D03               	skipz
  2745  033E  2B49               	goto	u1015
  2746  033F  0873               	movf	___lldiv@divisor+2,w
  2747  0340  0277               	subwf	___lldiv@dividend+2,w
  2748  0341  1D03               	skipz
  2749  0342  2B49               	goto	u1015
  2750  0343  0872               	movf	___lldiv@divisor+1,w
  2751  0344  0276               	subwf	___lldiv@dividend+1,w
  2752  0345  1D03               	skipz
  2753  0346  2B49               	goto	u1015
  2754  0347  0871               	movf	___lldiv@divisor,w
  2755  0348  0275               	subwf	___lldiv@dividend,w
  2756  0349                     u1015:
  2757  0349  1C03               	skipc
  2758  034A  2B4C               	goto	u1011
  2759  034B  2B4D               	goto	u1010
  2760  034C                     u1011:
  2761  034C  2B56               	goto	l1566
  2762  034D                     u1010:
  2763  034D                     l1562:
  2764  034D  0871               	movf	___lldiv@divisor,w
  2765  034E  02F5               	subwf	___lldiv@dividend,f
  2766  034F  0872               	movf	___lldiv@divisor+1,w
  2767  0350  3BF6               	subwfb	___lldiv@dividend+1,f
  2768  0351  0873               	movf	___lldiv@divisor+2,w
  2769  0352  3BF7               	subwfb	___lldiv@dividend+2,f
  2770  0353  0874               	movf	___lldiv@divisor+3,w
  2771  0354  3BF8               	subwfb	___lldiv@dividend+3,f
  2772  0355                     l1564:
  2773  0355  1465               	bsf	___lldiv@quotient,0
  2774  0356                     l1566:
  2775  0356  3001               	movlw	1
  2776  0357                     u1025:
  2777  0357  36F4               	lsrf	___lldiv@divisor+3,f
  2778  0358  0CF3               	rrf	___lldiv@divisor+2,f
  2779  0359  0CF2               	rrf	___lldiv@divisor+1,f
  2780  035A  0CF1               	rrf	___lldiv@divisor,f
  2781  035B  0B89               	decfsz	9,f
  2782  035C  2B57               	goto	u1025
  2783  035D                     l1568:
  2784  035D  3001               	movlw	1
  2785  035E  02E9               	subwf	___lldiv@counter,f
  2786  035F  1D03               	btfss	3,2
  2787  0360  2B62               	goto	u1031
  2788  0361  2B63               	goto	u1030
  2789  0362                     u1031:
  2790  0362  2B34               	goto	l1558
  2791  0363                     u1030:
  2792  0363                     l1570:
  2793  0363  0868               	movf	___lldiv@quotient+3,w
  2794  0364  00F4               	movwf	?___lldiv+3
  2795  0365  0867               	movf	___lldiv@quotient+2,w
  2796  0366  00F3               	movwf	?___lldiv+2
  2797  0367  0866               	movf	___lldiv@quotient+1,w
  2798  0368  00F2               	movwf	?___lldiv+1
  2799  0369  0865               	movf	___lldiv@quotient,w
  2800  036A  00F1               	movwf	?___lldiv
  2801  036B                     l400:
  2802  036B  0008               	return
  2803  036C                     __end_of___lldiv:
  2804                           
  2805                           	psect	text18
  2806  0515                     __ptext18:	
  2807 ;; *************** function _I2CInit *****************
  2808 ;; Defined at:
  2809 ;;		line 160 in file "16f1508_bulfro_485_tempsensor_v-10-4-23.c"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;		None
  2812 ;; Auto vars:     Size  Location     Type
  2813 ;;		None
  2814 ;; Return value:  Size  Location     Type
  2815 ;;                  1    wreg      void 
  2816 ;; Registers used:
  2817 ;;		wreg
  2818 ;; Tracked objects:
  2819 ;;		On entry : 0/0
  2820 ;;		On exit  : 0/0
  2821 ;;		Unchanged: 0/0
  2822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2823 ;;      Params:         0       0       0       0
  2824 ;;      Locals:         0       0       0       0
  2825 ;;      Temps:          0       0       0       0
  2826 ;;      Totals:         0       0       0       0
  2827 ;;Total ram usage:        0 bytes
  2828 ;; Hardware stack levels used: 1
  2829 ;; Hardware stack levels required when called: 1
  2830 ;; This function calls:
  2831 ;;		Nothing
  2832 ;; This function is called by:
  2833 ;;		_main
  2834 ;; This function uses a non-reentrant model
  2835 ;;
  2836                           
  2837  0515                     _I2CInit:	
  2838                           ;psect for function _I2CInit
  2839                           
  2840  0515                     l1434:	
  2841                           ;incstack = 0
  2842                           ; Regs used in _I2CInit: [wreg]
  2843                           
  2844  0515  0021               	movlb	1	; select bank1
  2845  0516  160D               	bsf	13,4	;volatile
  2846  0517  170D               	bsf	13,6	;volatile
  2847  0518  0024               	movlb	4	; select bank4
  2848  0519  1794               	bsf	20,7	;volatile
  2849  051A                     l1436:
  2850  051A  3028               	movlw	40
  2851  051B  0095               	movwf	21	;volatile
  2852  051C  30C7               	movlw	199
  2853  051D  0092               	movwf	18	;volatile
  2854  051E                     l173:
  2855  051E  0008               	return
  2856  051F                     __end_of_I2CInit:
  2857                           
  2858                           	psect	intentry
  2859  0004                     __pintentry:	
  2860 ;; *************** function _INTERRUPT_InterruptManager *****************
  2861 ;; Defined at:
  2862 ;;		line 418 in file "16f1508_bulfro_485_tempsensor_v-10-4-23.c"
  2863 ;; Parameters:    Size  Location     Type
  2864 ;;		None
  2865 ;; Auto vars:     Size  Location     Type
  2866 ;;		None
  2867 ;; Return value:  Size  Location     Type
  2868 ;;                  1    wreg      void 
  2869 ;; Registers used:
  2870 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2871 ;; Tracked objects:
  2872 ;;		On entry : 0/0
  2873 ;;		On exit  : 0/0
  2874 ;;		Unchanged: 0/0
  2875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2876 ;;      Params:         0       0       0       0
  2877 ;;      Locals:         0       0       0       0
  2878 ;;      Temps:          1       0       0       0
  2879 ;;      Totals:         1       0       0       0
  2880 ;;Total ram usage:        1 bytes
  2881 ;; Hardware stack levels used: 1
  2882 ;; This function calls:
  2883 ;;		Nothing
  2884 ;; This function is called by:
  2885 ;;		Interrupt level 1
  2886 ;; This function uses a non-reentrant model
  2887 ;;
  2888                           
  2889  0004                     _INTERRUPT_InterruptManager:
  2890                           
  2891                           ;incstack = 0
  2892  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2893                           
  2894                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0]
  2895  0005  3180               	pagesel	$
  2896  0006                     i1l1640:
  2897  0006  1D0B               	btfss	11,2	;volatile
  2898  0007  2809               	goto	u119_21
  2899  0008  280A               	goto	u119_20
  2900  0009                     u119_21:
  2901  0009  2859               	goto	i1l1676
  2902  000A                     u119_20:
  2903  000A                     i1l1642:
  2904  000A  110B               	bcf	11,2	;volatile
  2905  000B  0020               	movlb	0	; select bank0
  2906  000C  1446               	bsf	_cond,0
  2907  000D                     i1l1644:
  2908  000D  3060               	movlw	96
  2909  000E  0095               	movwf	21	;volatile
  2910  000F                     i1l1646:
  2911  000F  3001               	movlw	1
  2912  0010  00F0               	movwf	??_INTERRUPT_InterruptManager
  2913  0011  0870               	movf	??_INTERRUPT_InterruptManager,w
  2914  0012  07DD               	addwf	_recvcnt,f
  2915  0013                     i1l1648:
  2916  0013  3004               	movlw	4
  2917  0014  025D               	subwf	_recvcnt,w
  2918  0015  1C03               	skipc
  2919  0016  2818               	goto	u120_21
  2920  0017  2819               	goto	u120_20
  2921  0018                     u120_21:
  2922  0018  2859               	goto	i1l1676
  2923  0019                     u120_20:
  2924  0019                     i1l1650:
  2925  0019  01DD               	clrf	_recvcnt
  2926  001A  01DE               	clrf	_rxcnt
  2927  001B                     i1l1652:
  2928  001B  1C47               	btfss	_cond+1,0
  2929  001C  281E               	goto	u121_21
  2930  001D  281F               	goto	u121_20
  2931  001E                     u121_21:
  2932  001E  2859               	goto	i1l1676
  2933  001F                     u121_20:
  2934  001F                     i1l1654:
  2935  001F  1047               	bcf	_cond+1,0
  2936  0020                     i1l1656:
  2937  0020  0820               	movf	_rxrecvarr,w
  2938  0021  00F0               	movwf	??_INTERRUPT_InterruptManager
  2939  0022  0870               	movf	??_INTERRUPT_InterruptManager,w
  2940  0023  0021               	movlb	1	; select bank1
  2941  0024  00AA               	movwf	_rxdataarr^(0+128)
  2942  0025  0020               	movlb	0	; select bank0
  2943  0026  0821               	movf	_rxrecvarr+1,w
  2944  0027  00F0               	movwf	??_INTERRUPT_InterruptManager
  2945  0028  0870               	movf	??_INTERRUPT_InterruptManager,w
  2946  0029  0021               	movlb	1	; select bank1
  2947  002A  00AB               	movwf	(_rxdataarr^(0+128)+1)
  2948  002B  0020               	movlb	0	; select bank0
  2949  002C  0822               	movf	_rxrecvarr+2,w
  2950  002D  00F0               	movwf	??_INTERRUPT_InterruptManager
  2951  002E  0870               	movf	??_INTERRUPT_InterruptManager,w
  2952  002F  0021               	movlb	1	; select bank1
  2953  0030  00AC               	movwf	(_rxdataarr^(0+128)+2)
  2954  0031  0020               	movlb	0	; select bank0
  2955  0032  0823               	movf	_rxrecvarr+3,w
  2956  0033  00F0               	movwf	??_INTERRUPT_InterruptManager
  2957  0034  0870               	movf	??_INTERRUPT_InterruptManager,w
  2958  0035  0021               	movlb	1	; select bank1
  2959  0036  00AD               	movwf	(_rxdataarr^(0+128)+3)
  2960  0037  0020               	movlb	0	; select bank0
  2961  0038  0824               	movf	_rxrecvarr+4,w
  2962  0039  00F0               	movwf	??_INTERRUPT_InterruptManager
  2963  003A  0870               	movf	??_INTERRUPT_InterruptManager,w
  2964  003B  0021               	movlb	1	; select bank1
  2965  003C  00AE               	movwf	(_rxdataarr^(0+128)+4)
  2966  003D  0020               	movlb	0	; select bank0
  2967  003E  0825               	movf	_rxrecvarr+5,w
  2968  003F  00F0               	movwf	??_INTERRUPT_InterruptManager
  2969  0040  0870               	movf	??_INTERRUPT_InterruptManager,w
  2970  0041  0021               	movlb	1	; select bank1
  2971  0042  00AF               	movwf	(_rxdataarr^(0+128)+5)
  2972  0043  0020               	movlb	0	; select bank0
  2973  0044  0826               	movf	_rxrecvarr+6,w
  2974  0045  00F0               	movwf	??_INTERRUPT_InterruptManager
  2975  0046  0870               	movf	??_INTERRUPT_InterruptManager,w
  2976  0047  0021               	movlb	1	; select bank1
  2977  0048  00B0               	movwf	(_rxdataarr^(0+128)+6)
  2978  0049  0020               	movlb	0	; select bank0
  2979  004A  0827               	movf	_rxrecvarr+7,w
  2980  004B  00F0               	movwf	??_INTERRUPT_InterruptManager
  2981  004C  0870               	movf	??_INTERRUPT_InterruptManager,w
  2982  004D  0021               	movlb	1	; select bank1
  2983  004E  00B1               	movwf	(_rxdataarr^(0+128)+7)
  2984  004F                     i1l1658:
  2985  004F  0020               	movlb	0	; select bank0
  2986  0050  14C6               	bsf	_cond,1
  2987  0051                     i1l1660:
  2988  0051  01A0               	clrf	_rxrecvarr
  2989  0052                     i1l1662:
  2990  0052  01A1               	clrf	_rxrecvarr+1
  2991  0053                     i1l1664:
  2992  0053  01A2               	clrf	_rxrecvarr+2
  2993  0054                     i1l1666:
  2994  0054  01A3               	clrf	_rxrecvarr+3
  2995  0055                     i1l1668:
  2996  0055  01A4               	clrf	_rxrecvarr+4
