

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 11 18:41:06 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  2718 ;;  quotient        4    0[BANK0 ] unsigned long 
  2719 ;;  counter         1    4[BANK0 ] unsigned char 
  2720 ;; Return value:  Size  Location     Type
  2721 ;;                  4    1[COMMON] unsigned long 
  2722 ;; Registers used:
  2723 ;;		wreg, status,2, status,0
  2724 ;; Tracked objects:
  2725 ;;		On entry : 0/0
  2726 ;;		On exit  : 0/0
  2727 ;;		Unchanged: 0/0
  2728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2729 ;;      Params:         8       0       0       0
  2730 ;;      Locals:         0       5       0       0
  2731 ;;      Temps:          1       0       0       0
  2732 ;;      Totals:         9       5       0       0
  2733 ;;Total ram usage:       14 bytes
  2734 ;; Hardware stack levels used: 1
  2735 ;; Hardware stack levels required when called: 1
  2736 ;; This function calls:
  2737 ;;		Nothing
  2738 ;; This function is called by:
  2739 ;;		_main
  2740 ;; This function uses a non-reentrant model
  2741 ;;
  2742                           
  2743  02EA                     ___lldiv:	
  2744                           ;psect for function ___lldiv
  2745                           
  2746  02EA                     l1544:	
  2747                           ;incstack = 0
  2748                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2749                           
  2750  02EA  3000               	movlw	0
  2751  02EB  0020               	movlb	0	; select bank0
  2752  02EC  00E0               	movwf	___lldiv@quotient+3
  2753  02ED  3000               	movlw	0
  2754  02EE  00DF               	movwf	___lldiv@quotient+2
  2755  02EF  3000               	movlw	0
  2756  02F0  00DE               	movwf	___lldiv@quotient+1
  2757  02F1  3000               	movlw	0
  2758  02F2  00DD               	movwf	___lldiv@quotient
  2759  02F3  0874               	movf	___lldiv@divisor+3,w
  2760  02F4  0473               	iorwf	___lldiv@divisor+2,w
  2761  02F5  0472               	iorwf	___lldiv@divisor+1,w
  2762  02F6  0471               	iorwf	___lldiv@divisor,w
  2763  02F7  1903               	skipnz
  2764  02F8  2AFA               	goto	u981
  2765  02F9  2AFB               	goto	u980
  2766  02FA                     u981:
  2767  02FA  2B3C               	goto	l1564
  2768  02FB                     u980:
  2769  02FB                     l1546:
  2770  02FB  01E1               	clrf	___lldiv@counter
  2771  02FC  0AE1               	incf	___lldiv@counter,f
  2772  02FD  2B09               	goto	l1550
  2773  02FE                     l1548:
  2774  02FE  3001               	movlw	1
  2775  02FF                     u995:
  2776  02FF  35F1               	lslf	___lldiv@divisor,f
  2777  0300  0DF2               	rlf	___lldiv@divisor+1,f
  2778  0301  0DF3               	rlf	___lldiv@divisor+2,f
  2779  0302  0DF4               	rlf	___lldiv@divisor+3,f
  2780  0303  0B89               	decfsz	9,f
  2781  0304  2AFF               	goto	u995
  2782  0305  3001               	movlw	1
  2783  0306  00F9               	movwf	??___lldiv
  2784  0307  0879               	movf	??___lldiv,w
  2785  0308  07E1               	addwf	___lldiv@counter,f
  2786  0309                     l1550:
  2787  0309  1FF4               	btfss	___lldiv@divisor+3,7
  2788  030A  2B0C               	goto	u1001
  2789  030B  2B0D               	goto	u1000
  2790  030C                     u1001:
  2791  030C  2AFE               	goto	l1548
  2792  030D                     u1000:
  2793  030D                     l1552:
  2794  030D  3001               	movlw	1
  2795  030E                     u1015:
  2796  030E  35DD               	lslf	___lldiv@quotient,f
  2797  030F  0DDE               	rlf	___lldiv@quotient+1,f
  2798  0310  0DDF               	rlf	___lldiv@quotient+2,f
  2799  0311  0DE0               	rlf	___lldiv@quotient+3,f
  2800  0312  0B89               	decfsz	9,f
  2801  0313  2B0E               	goto	u1015
  2802  0314                     l1554:
  2803  0314  0874               	movf	___lldiv@divisor+3,w
  2804  0315  0278               	subwf	___lldiv@dividend+3,w
  2805  0316  1D03               	skipz
  2806  0317  2B22               	goto	u1025
  2807  0318  0873               	movf	___lldiv@divisor+2,w
  2808  0319  0277               	subwf	___lldiv@dividend+2,w
  2809  031A  1D03               	skipz
  2810  031B  2B22               	goto	u1025
  2811  031C  0872               	movf	___lldiv@divisor+1,w
  2812  031D  0276               	subwf	___lldiv@dividend+1,w
  2813  031E  1D03               	skipz
  2814  031F  2B22               	goto	u1025
  2815  0320  0871               	movf	___lldiv@divisor,w
  2816  0321  0275               	subwf	___lldiv@dividend,w
  2817  0322                     u1025:
  2818  0322  1C03               	skipc
  2819  0323  2B25               	goto	u1021
  2820  0324  2B26               	goto	u1020
  2821  0325                     u1021:
  2822  0325  2B2F               	goto	l1560
  2823  0326                     u1020:
  2824  0326                     l1556:
  2825  0326  0871               	movf	___lldiv@divisor,w
  2826  0327  02F5               	subwf	___lldiv@dividend,f
  2827  0328  0872               	movf	___lldiv@divisor+1,w
  2828  0329  3BF6               	subwfb	___lldiv@dividend+1,f
  2829  032A  0873               	movf	___lldiv@divisor+2,w
  2830  032B  3BF7               	subwfb	___lldiv@dividend+2,f
  2831  032C  0874               	movf	___lldiv@divisor+3,w
  2832  032D  3BF8               	subwfb	___lldiv@dividend+3,f
  2833  032E                     l1558:
  2834  032E  145D               	bsf	___lldiv@quotient,0
  2835  032F                     l1560:
  2836  032F  3001               	movlw	1
  2837  0330                     u1035:
  2838  0330  36F4               	lsrf	___lldiv@divisor+3,f
  2839  0331  0CF3               	rrf	___lldiv@divisor+2,f
  2840  0332  0CF2               	rrf	___lldiv@divisor+1,f
  2841  0333  0CF1               	rrf	___lldiv@divisor,f
  2842  0334  0B89               	decfsz	9,f
  2843  0335  2B30               	goto	u1035
  2844  0336                     l1562:
  2845  0336  3001               	movlw	1
  2846  0337  02E1               	subwf	___lldiv@counter,f
  2847  0338  1D03               	btfss	3,2
  2848  0339  2B3B               	goto	u1041
  2849  033A  2B3C               	goto	u1040
  2850  033B                     u1041:
  2851  033B  2B0D               	goto	l1552
  2852  033C                     u1040:
  2853  033C                     l1564:
  2854  033C  0860               	movf	___lldiv@quotient+3,w
  2855  033D  00F4               	movwf	?___lldiv+3
  2856  033E  085F               	movf	___lldiv@quotient+2,w
  2857  033F  00F3               	movwf	?___lldiv+2
  2858  0340  085E               	movf	___lldiv@quotient+1,w
  2859  0341  00F2               	movwf	?___lldiv+1
  2860  0342  085D               	movf	___lldiv@quotient,w
  2861  0343  00F1               	movwf	?___lldiv
  2862  0344                     l382:
  2863  0344  0008               	return
  2864  0345                     __end_of___lldiv:
  2865                           
  2866                           	psect	text19
  2867  050E                     __ptext19:	
  2868 ;; *************** function _I2CInit *****************
  2869 ;; Defined at:
  2870 ;;		line 160 in file "16f1509_bulfro_485_tempsensor_v8-4-23.c"
  2871 ;; Parameters:    Size  Location     Type
  2872 ;;		None
  2873 ;; Auto vars:     Size  Location     Type
  2874 ;;		None
  2875 ;; Return value:  Size  Location     Type
  2876 ;;                  1    wreg      void 
  2877 ;; Registers used:
  2878 ;;		wreg
  2879 ;; Tracked objects:
  2880 ;;		On entry : 0/0
  2881 ;;		On exit  : 0/0
  2882 ;;		Unchanged: 0/0
  2883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2884 ;;      Params:         0       0       0       0
  2885 ;;      Locals:         0       0       0       0
  2886 ;;      Temps:          0       0       0       0
  2887 ;;      Totals:         0       0       0       0
  2888 ;;Total ram usage:        0 bytes
  2889 ;; Hardware stack levels used: 1
  2890 ;; Hardware stack levels required when called: 1
  2891 ;; This function calls:
  2892 ;;		Nothing
  2893 ;; This function is called by:
  2894 ;;		_main
  2895 ;; This function uses a non-reentrant model
  2896 ;;
  2897                           
  2898  050E                     _I2CInit:	
  2899                           ;psect for function _I2CInit
  2900                           
  2901  050E                     l1420:	
  2902                           ;incstack = 0
  2903                           ; Regs used in _I2CInit: [wreg]
  2904                           
  2905  050E  0021               	movlb	1	; select bank1
  2906  050F  160D               	bsf	13,4	;volatile
  2907  0510  170D               	bsf	13,6	;volatile
  2908  0511  0024               	movlb	4	; select bank4
  2909  0512  1794               	bsf	20,7	;volatile
  2910  0513                     l1422:
  2911  0513  3028               	movlw	40
  2912  0514  0095               	movwf	21	;volatile
  2913  0515  30C7               	movlw	199
  2914  0516  0092               	movwf	18	;volatile
  2915  0517                     l157:
  2916  0517  0008               	return
  2917  0518                     __end_of_I2CInit:
  2918                           
  2919                           	psect	intentry
  2920  0004                     __pintentry:	
  2921 ;; *************** function _INTERRUPT_InterruptManager *****************
  2922 ;; Defined at:
  2923 ;;		line 424 in file "16f1509_bulfro_485_tempsensor_v8-4-23.c"
  2924 ;; Parameters:    Size  Location     Type
  2925 ;;		None
  2926 ;; Auto vars:     Size  Location     Type
  2927 ;;		None
  2928 ;; Return value:  Size  Location     Type
  2929 ;;                  1    wreg      void 
  2930 ;; Registers used:
  2931 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2932 ;; Tracked objects:
  2933 ;;		On entry : 0/0
  2934 ;;		On exit  : 0/0
  2935 ;;		Unchanged: 0/0
  2936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2937 ;;      Params:         0       0       0       0
  2938 ;;      Locals:         0       0       0       0
  2939 ;;      Temps:          1       0       0       0
  2940 ;;      Totals:         1       0       0       0
  2941 ;;Total ram usage:        1 bytes
  2942 ;; Hardware stack levels used: 1
  2943 ;; This function calls:
  2944 ;;		Nothing
  2945 ;; This function is called by:
  2946 ;;		Interrupt level 1
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950  0004                     _INTERRUPT_InterruptManager:
  2951                           
  2952                           ;incstack = 0
  2953  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2954                           
  2955                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0]
  2956  0005  3180               	pagesel	$
  2957  0006                     i1l1634:
  2958  0006  1D0B               	btfss	11,2	;volatile
  2959  0007  2809               	goto	u120_21
  2960  0008  280A               	goto	u120_20
  2961  0009                     u120_21:
  2962  0009  2859               	goto	i1l1670
  2963  000A                     u120_20:
  2964  000A                     i1l1636:
  2965  000A  110B               	bcf	11,2	;volatile
  2966  000B  0020               	movlb	0	; select bank0
  2967  000C  1442               	bsf	_cond,0
  2968  000D                     i1l1638:
  2969  000D  3060               	movlw	96
  2970  000E  0095               	movwf	21	;volatile
  2971  000F                     i1l1640:
  2972  000F  3001               	movlw	1
  2973  0010  00F0               	movwf	??_INTERRUPT_InterruptManager
  2974  0011  0870               	movf	??_INTERRUPT_InterruptManager,w
  2975  0012  07D5               	addwf	_recvcnt,f
  2976  0013                     i1l1642:
  2977  0013  3004               	movlw	4
  2978  0014  0255               	subwf	_recvcnt,w
  2979  0015  1C03               	skipc
  2980  0016  2818               	goto	u121_21
  2981  0017  2819               	goto	u121_20
  2982  0018                     u121_21:
  2983  0018  2859               	goto	i1l1670
  2984  0019                     u121_20:
  2985  0019                     i1l1644:
  2986  0019  01D5               	clrf	_recvcnt
  2987  001A  01D6               	clrf	_rxcnt
  2988  001B                     i1l1646:
  2989  001B  1C43               	btfss	_cond+1,0
  2990  001C  281E               	goto	u122_21
  2991  001D  281F               	goto	u122_20
  2992  001E                     u122_21:
  2993  001E  2859               	goto	i1l1670
  2994  001F                     u122_20:
  2995  001F                     i1l1648:
  2996  001F  1043               	bcf	_cond+1,0
  2997  0020                     i1l1650:
  2998  0020  0820               	movf	_rxrecvarr,w
  2999  0021  00F0               	movwf	??_INTERRUPT_InterruptManager
  3000  0022  0870               	movf	??_INTERRUPT_InterruptManager,w
  3001  0023  0021               	movlb	1	; select bank1
  3002  0024  00AA               	movwf	_rxdataarr^(0+128)
  3003  0025  0020               	movlb	0	; select bank0
  3004  0026  0821               	movf	_rxrecvarr+1,w
  3005  0027  00F0               	movwf	??_INTERRUPT_InterruptManager
  3006  0028  0870               	movf	??_INTERRUPT_InterruptManager,w
  3007  0029  0021               	movlb	1	; select bank1
  3008  002A  00AB               	movwf	(_rxdataarr^(0+128)+1)
  3009  002B  0020               	movlb	0	; select bank0
  3010  002C  0822               	movf	_rxrecvarr+2,w
  3011  002D  00F0               	movwf	??_INTERRUPT_InterruptManager
  3012  002E  0870               	movf	??_INTERRUPT_InterruptManager,w
  3013  002F  0021               	movlb	1	; select bank1
  3014  0030  00AC               	movwf	(_rxdataarr^(0+128)+2)
  3015  0031  0020               	movlb	0	; select bank0
  3016  0032  0823               	movf	_rxrecvarr+3,w
  3017  0033  00F0               	movwf	??_INTERRUPT_InterruptManager
  3018  0034  0870               	movf	??_INTERRUPT_InterruptManager,w
  3019  0035  0021               	movlb	1	; select bank1
  3020  0036  00AD               	movwf	(_rxdataarr^(0+128)+3)
  3021  0037  0020               	movlb	0	; select bank0
  3022  0038  0824               	movf	_rxrecvarr+4,w
  3023  0039  00F0               	movwf	??_INTERRUPT_InterruptManager
  3024  003A  0870               	movf	??_INTERRUPT_InterruptManager,w
  3025  003B  0021               	movlb	1	; select bank1
  3026  003C  00AE               	movwf	(_rxdataarr^(0+128)+4)
  3027  003D  0020               	movlb	0	; select bank0
  3028  003E  0825               	movf	_rxrecvarr+5,w
  3029  003F  00F0               	movwf	??_INTERRUPT_InterruptManager
  3030  0040  0870               	movf	??_INTERRUPT_InterruptManager,w
